# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368688200000 529 b5cc83f5ce3cd457682710b249e13435651c3926 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/R$string.class
1368688200000 577 8f8a2eaa6274ec0d1090100e120ebd20a0779976 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/R.class
1368688200000 958 4e310a01e2cd02f517cf9a2d2b4ae9992e08f5e8 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/MainActivity.class
1368688199000 1646 01f2fd65445c1a11aa359f9d264dd1fe2a2bc80f /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/exploded-bundles/baseLibrary-1.0.aar/classes.jar
1368688200000 409 71584e8d8ded5dc7506b37bdbd273dc604f4252e /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/library/R.class
1368688200000 373 2b579e916574a4d7a465a1cc996af101f5734a74 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/BuildConfig.class
1368688199000 1857 8f0029700388db661de6a34652792c866d881152 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/exploded-bundles/library-1.0.aar/classes.jar
1368688199000 1997 631c741714119367765122817cb3f0b19d19e944 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/util/build/libs/util-1.0.jar
1368688200000 436 58c520592cff54fab161dc0b9bbf2c4d28c4002a /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/R$layout.class
1368688200000 486 a61bd14d9ae83021d8949566f7fa69bf3c590426 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/library/R$string.class
1368688200000 449 64c4c0b248814f1afb93f8258f4e59a0bc943d16 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/R$drawable.class
1368688200000 382 81e76b8f9148bd0f17de14acdc6300acaeab56f8 /Users/Rene/gradleware/github/breskeby/private-gradle-talks/2013/android-talk/samples/multiproject/app/build/classes/debug/com/example/android/multiproject/R$attr.class
1366923196000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/Rene/.gradle/caches/artifacts-15/filestore/com.google.code.findbugs/jsr305/1.3.9/jar/40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf/jsr305-1.3.9.jar
1366923197000 1648200 35a3c69e19d72743cac83778aecbee68680f63eb /Users/Rene/.gradle/caches/artifacts-15/filestore/com.google.guava/guava/11.0.2/jar/35a3c69e19d72743cac83778aecbee68680f63eb/guava-11.0.2.jar
